Edad,Ingresos (USDx1000)
52,175.2
56,22.0
58,108.2
27,99.6
56,63.2
44,159.4
57,97.3
40,53.4
43,197.8
38,102.7
53,78.1
33,97.5
55,89.2
20,152.4
37,135.1
38,175.5
38,68.1
38,143.5
19,35.5
38,131.3
63,155.9
20,186.7
60,149.9
25,34.8
49,70.6
19,149.0
35,170.2
23,155.2
32,82.7
55,58.9
22,100.9
60,162.6
30,161.8
69,145.2
43,55.3
47,156.5
69,119.8
23,103.3
27,93.9
67,169.3
56,102.7
49,186.7
19,103.0
58,183.3
37,70.6
28,153.0
22,22.9
37,130.2
25,106.1
27,152.7
55,145.4
19,26.5
31,102.5
27,75.1
39,162.8
28,44.4
31,97.7
20,51.7
66,117.1
59,186.1
64,165.4
41,155.5
56,167.0
31,192.3
27,194.7
24,39.2
26,23.9
29,40.3
62,170.8
24,31.1
52,146.7
49,160.1
46,37.3
62,86.6
63,40.8
65,85.9
25,73.5
34,113.2
30,58.7
30,175.4
67,127.8
19,133.9
38,140.4
65,110.1
59,149.7
21,124.7
60,126.7
45,129.0
56,162.4
62,38.4
21,80.5
25,65.2
35,28.4
62,38.9
64,80.7
36,45.3
47,122.9
37,151.1
33,31.0
69,171.1
18,149.5
31,160.2
33,50.3
38,55.8
19,78.3
56,123.5
60,51.5
46,199.6
66,27.5
47,143.9
40,149.7
31,56.4
18,121.1
21,156.6
48,140.0
54,180.5
64,140.3
66,38.7
37,32.8
24,119.2
65,171.6
53,185.0
34,95.4
65,81.5
46,157.9
52,59.0
63,45.3
47,156.4
26,40.0
33,158.5
61,20.3
59,142.3
58,174.4
29,84.3
58,158.6
38,21.3
36,35.2
19,135.6
48,39.3
30,78.4
27,63.6
19,59.3
54,92.0
40,86.6
37,93.4
52,158.3
32,143.3
59,124.6
23,189.4
24,156.1
60,111.1
31,185.4
30,80.6
26,61.5
56,154.1
57,147.3
27,125.7
27,47.1
66,136.1
21,165.0
27,25.5
33,194.6
37,58.7
34,62.0
61,60.0
39,89.2
51,45.8
56,188.8
68,171.5
60,88.3
19,64.0
53,68.1
68,157.6
68,187.1
37,49.6
27,134.2
68,142.8
51,31.1
36,20.8
35,194.0
37,36.8
54,168.2
61,157.6
21,24.8
54,160.0
63,54.4
22,81.1
29,77.0
42,102.6
37,113.0
44,95.4
65,73.2
46,71.8
51,176.9
44,58.5
50,44.5
51,102.0
49,64.6
35,153.7
57,141.4
31,49.3
53,34.0
40,121.4
69,182.4
33,107.7
62,69.9
69,76.2
59,163.8
22,149.8
27,79.9
48,77.2
59,167.4
62,68.6
67,160.4
55,48.0
62,187.0
57,23.7
43,123.4
53,54.8
61,150.8
69,151.7
47,166.0
33,131.2
33,167.2
31,107.7
63,65.3
61,88.2
36,39.8
58,181.9
50,94.7
59,60.4
31,103.0
58,152.2
31,26.8
20,189.3
48,39.8
29,21.3
39,111.7
20,136.5
18,96.6
22,122.3
43,146.2
66,70.0
68,196.3
52,185.0
41,33.2
60,150.7
50,119.7
51,127.9
50,169.4
37,40.2
68,106.6
55,74.8
32,180.9
49,120.1
39,194.6
29,88.1
60,21.9
37,170.1
40,164.9
59,57.6
63,76.3
46,175.4
66,86.2
52,187.2
29,172.0
58,194.0
41,42.4
49,118.0
31,45.7
68,92.4
41,173.0
33,135.8
30,59.3
49,84.9
37,198.4
59,75.7
59,156.5
41,170.1
48,187.6
64,156.7
37,103.3
20,111.9
60,135.1
34,38.7
62,41.8
66,143.5
27,195.8
52,83.8
19,25.8
21,51.2
54,177.8
59,57.4
33,36.1
34,47.5
63,108.6
69,133.2
24,145.5
18,135.3
54,157.7
45,131.5
36,166.8
63,123.0
62,24.1
19,53.8
43,195.8
47,196.2
25,51.9
23,138.1
56,131.7
58,154.5
65,180.3
55,147.3
19,99.9
35,145.2
60,174.1
50,132.9
54,81.4
49,104.9
40,87.5
67,153.1
24,81.1
43,151.7
63,111.0
46,186.8
60,187.0
48,91.5
25,109.3
51,134.5
34,80.3
44,104.3
52,87.5
50,99.6
47,126.7
66,130.9
51,191.1
59,196.7
36,67.9
31,75.0
42,58.4
60,46.1
58,133.0
58,160.6
55,85.0
62,34.6
21,187.3
46,118.2
38,25.1
50,59.8
41,161.4
27,95.6
41,26.8
43,52.7
19,54.0
31,191.7
66,76.1
18,51.4
26,61.1
49,54.8
59,182.8
55,140.6
29,112.6
19,56.3
69,115.7
32,63.0
66,199.8
45,37.9
25,98.6
52,165.7
56,37.6
43,119.7
49,180.1
60,125.8
38,100.8
48,191.2
49,37.2
46,60.4
50,170.8
28,164.9
54,101.8
20,198.7
49,114.7
43,124.6
43,189.9
43,106.8
61,144.7
25,55.5
30,48.1
62,135.0
51,190.8
60,124.1
37,147.0
52,28.9
38,146.4
63,93.3
42,34.6
33,118.9
30,50.1
59,91.2
38,67.1
35,29.0
24,112.1
58,151.3
32,168.6
38,39.5
47,137.5
57,39.9
47,34.7
34,148.6
53,21.9
56,99.4
24,61.8
20,62.9
20,100.9
60,164.3
58,111.5
42,180.9
26,159.8
43,172.2
50,115.9
69,152.7
66,171.4
44,183.3
31,154.7
54,76.5
32,141.4
25,36.4
42,119.5
37,126.3
35,193.5
55,179.0
68,41.2
51,32.0
21,44.6
45,174.3
34,118.6
68,161.7
66,117.4
45,36.5
58,153.9
56,127.3
52,166.9
49,192.5
44,196.0
60,92.9
60,126.7
41,134.6
55,54.1
18,170.3
33,145.4
46,170.0
52,98.8
50,183.2
19,148.2
35,129.4
49,47.0
37,86.5
52,34.7
46,30.4
31,166.0
31,131.3
49,124.9
46,173.5
43,38.1
25,171.4
19,132.1
24,98.9
31,134.4
52,53.0
57,88.2
66,175.0
41,138.1
61,87.8
56,190.7
67,151.9
68,162.8
37,194.7
18,138.7
41,27.0
48,135.8
47,191.5
19,91.3
31,156.2
63,83.2
56,136.3
40,137.0
65,176.0
68,42.0
45,106.1
38,185.4
57,133.2
47,98.8
56,145.6
60,53.5
46,51.1
44,82.7
51,72.6
44,166.9
53,30.4
53,111.2
38,106.4
24,198.2
34,68.6
55,31.7
53,28.5
53,175.4
69,46.4
46,157.6
26,54.3
61,77.4
69,178.3
51,187.0
36,133.7
58,114.3
18,38.6
50,188.5
67,176.9
56,55.3
18,149.2
59,72.0
38,195.1
33,148.1
22,25.9
60,167.0
47,69.8
45,149.6
65,164.9
36,117.2
40,111.4
69,183.2
39,175.6
39,93.4
25,99.7
54,98.2
30,49.3
55,68.0
65,161.8
54,45.7
21,45.8
68,96.0
24,87.9
32,98.3
19,65.9
48,57.0
20,30.6
32,152.5
66,57.6
30,79.3
19,162.8
29,96.1
58,144.4
67,166.5
25,105.1
44,157.4
46,44.6
52,68.2
36,110.7
55,28.1
51,109.9
65,165.0
34,32.6
55,196.5
18,82.3
28,37.1
26,38.7
27,102.1
56,157.0
21,21.4
42,41.1
19,166.0
31,131.6
58,110.5
61,54.6
55,180.3
43,193.5
46,65.7
50,110.9
20,198.3
36,182.9
22,129.9
49,150.9
47,110.6
64,70.2
62,42.4
38,52.3
26,104.7
22,159.0
24,107.4
57,140.8
41,25.0
36,142.3
38,59.8
20,34.7
57,181.3
36,162.7
62,47.7
64,123.4
43,88.2
58,81.7
27,145.8
55,30.5
59,51.8
32,95.7
53,66.3
58,34.7
20,41.3
22,158.0
61,161.2
57,40.6
55,74.3
66,45.9
23,94.2
38,65.4
18,194.3
59,44.1
33,22.1
35,108.6
49,38.1
25,92.1
50,62.1
62,133.9
53,157.4
27,117.4
51,111.4
60,191.3
31,32.8
45,141.1
38,77.8
54,85.3
58,184.9
55,65.4
50,143.8
58,113.1
58,166.0
28,131.8
35,159.8
37,92.9
63,25.9
69,145.7
61,186.0
66,195.0
25,193.3
59,121.1
23,141.3
57,107.6
33,96.1
57,48.5
40,78.1
50,93.0
26,127.3
56,150.2
53,130.4
50,142.8
51,109.0
45,144.6
19,57.7
48,91.9
22,33.9
61,135.0
44,119.1
43,129.6
29,45.4
44,137.5
63,128.8
56,20.0
44,189.2
47,30.9
19,186.1
65,196.1
41,78.7
46,41.7
66,171.1
38,156.6
48,21.1
65,52.1
19,113.1
46,22.8
52,128.3
19,54.6
61,85.3
34,182.3
53,91.2
43,146.3
32,189.1
63,155.4
66,182.5
18,118.4
51,51.4
69,83.0
56,40.8
33,70.4
26,24.2
65,193.4
68,32.2
42,85.1
43,131.8
35,186.0
48,168.2
69,97.8
29,39.8
23,84.8
42,188.0
67,192.3
19,123.6
34,46.9
30,50.6
24,50.9
22,186.8
32,57.8
63,25.2
53,23.0
31,25.0
27,123.2
46,36.6
53,55.9
53,163.4
47,70.7
40,149.7
49,136.5
26,118.4
23,51.4
27,123.8
31,95.9
64,174.5
45,51.0
40,25.7
32,148.2
20,23.6
59,41.9
18,114.5
53,22.8
19,111.0
51,196.4
46,80.3
44,105.3
23,136.9
38,152.9
35,50.9
64,114.7
32,104.5
57,118.3
50,140.3
34,154.6
54,97.1
39,45.7
23,56.9
46,154.4
48,38.7
55,61.3
37,133.1
60,22.0
31,168.5
27,182.4
34,182.1
44,106.5
50,80.9
51,66.0
34,38.9
35,171.8
58,47.8
29,73.3
46,194.4
67,150.1
52,83.2
23,136.8
50,51.9
52,102.4
25,71.3
41,167.5
56,124.7
42,110.7
37,21.2
33,119.3
37,136.8
65,26.7
38,102.3
53,195.3
59,114.2
19,180.4
41,68.0
40,29.6
47,74.2
25,135.0
47,124.6
62,105.9
64,104.5
42,199.7
68,90.2
59,174.5
32,161.5
66,141.8
59,35.1
49,36.7
47,198.1
23,66.6
25,122.9
53,22.6
46,100.6
40,117.2
67,44.9
24,172.0
57,89.1
32,143.3
67,175.8
53,194.5
40,96.3
33,132.5
27,130.1
21,39.3
69,175.4
65,74.4
34,125.1
25,83.2
27,189.3
53,65.6
35,100.8
46,86.4
47,157.9
57,185.1
56,155.6
47,31.1
33,68.0
32,104.9
57,21.3
56,159.6
64,148.6
53,125.0
57,56.3
39,72.2
21,93.6
29,93.9
29,21.2
52,22.4
44,76.9
69,73.8
49,44.6
58,38.7
23,88.5
39,160.4
20,136.1
18,82.5
51,171.0
62,31.2
27,41.8
34,49.8
60,106.7
62,72.8
49,189.7
64,126.6
69,155.0
31,28.6
24,94.1
35,93.9
50,197.0
68,26.3
39,118.3
44,123.1
53,151.0
50,193.2
30,87.8
67,79.6
25,161.9
66,118.9
66,103.5
42,25.5
32,148.8
20,123.2
37,118.0
69,20.8
34,64.4
26,147.2
56,169.4
40,115.9
66,124.3
37,102.3
24,106.1
55,137.3
64,113.5
35,110.5
42,151.3
39,107.4
69,120.8
19,40.2
39,135.7
61,126.7
45,120.8
69,83.5
34,199.1
60,122.3
67,169.5
46,173.3
65,81.4
25,121.8
35,161.3
43,23.4
22,92.8
41,120.6
41,142.8
21,54.2
42,113.2
29,172.8
60,197.3
60,160.7
64,136.6
45,35.1
63,94.4
57,60.7
50,124.5
30,83.7
39,146.6
23,195.6
30,72.0
67,129.9
43,101.6
28,25.4
32,178.8
33,82.5
51,49.0
49,51.7
62,94.8
29,22.3
33,138.5
39,122.6
57,172.1
51,182.6
64,198.8
23,190.9
30,142.5
33,137.5
47,97.3
62,189.3
62,135.7
43,132.7
28,178.3
42,126.2
52,103.7
28,94.4
62,181.4
30,150.4
45,67.8
48,48.0
63,55.3
59,45.7
45,79.9
67,35.7
27,105.7
44,103.7
67,39.0
32,150.2
63,134.6
52,180.3
60,172.6
35,86.2
66,27.7
64,135.6
59,101.0
61,28.1
50,185.2
41,32.2
62,61.2
34,98.9
49,179.0
41,89.0
37,142.2
37,173.8
27,51.7
18,182.6
48,192.6
24,76.6
21,122.4
26,149.0
62,136.9
65,89.6
24,22.7
36,120.1
29,79.1
45,99.2
23,73.2
34,56.1
68,105.7
33,120.7
41,59.9
40,175.0
41,136.5
43,100.9
62,179.3
62,177.8
34,130.9
26,119.9
64,25.9
68,22.9
45,67.1
46,193.4
58,121.7
60,106.5
29,42.6
23,74.1
64,167.7
44,123.7
36,43.1
62,145.5
65,192.6
47,99.1
58,98.9
36,99.2
47,158.3
50,72.9
28,161.3
33,193.4
48,196.5
59,101.6
24,51.2
66,193.5
28,163.5
19,177.8
21,88.1
69,124.0
66,104.3
29,102.5
35,76.4
46,43.0
23,89.5
47,32.8
28,114.6
30,169.6
30,46.3
37,124.8
55,126.9
21,125.4
60,183.8
37,151.3
38,91.3
66,158.7
38,52.0
51,116.0
69,46.7
21,54.3
50,37.3
61,97.7
65,198.8
40,156.3
56,174.1
31,39.4
68,164.9
50,111.7
56,155.6
59,35.2
49,157.7
64,137.1
53,143.5
34,20.5
49,26.6
68,31.9
56,157.1
39,154.2
20,50.7
63,29.6
69,59.3
28,77.3
23,30.3
22,114.6
61,42.5
29,102.4
43,192.3
25,138.9
61,31.4
54,173.1
36,89.0
66,106.8
44,170.3
19,149.1
37,199.2
64,153.4
25,175.3
40,88.0
57,107.9
31,139.5
22,94.5
60,164.0
18,167.1
53,45.2
30,141.0
66,32.1
24,118.9
47,36.1
51,29.9
58,68.4
38,78.7
68,123.3
33,89.4
27,33.3
58,186.4
60,113.8
35,126.5
31,126.2
57,101.5
61,67.6
69,148.9
43,50.7
20,103.4
40,172.1
59,158.2
42,171.6
64,68.1
63,114.7
29,126.4
53,70.7
21,28.9
31,153.5
50,183.3
41,93.5
61,153.3
55,73.4
42,33.1
25,97.9
67,183.4
53,194.6
55,178.2
38,185.8
44,124.3
58,139.2
57,84.1
57,95.2
28,192.2
60,179.5
42,186.4
64,125.7
33,186.8
36,73.9
66,25.5
21,60.9
66,126.1
32,177.5
21,36.8
45,162.4
62,36.3
27,176.1
36,76.7
31,78.3
18,97.1
22,30.7
44,85.1
46,125.5
20,118.4
54,71.1
64,174.5
31,68.7
46,120.5
25,116.0
18,67.7
57,161.7
36,91.2
51,37.5
60,108.2
50,95.6
37,154.0
69,165.5
58,186.6
68,108.4
28,27.2
31,55.6
34,44.8
59,172.2
60,74.6
60,170.8
28,112.4
58,130.3
56,104.7
66,25.5
66,162.8
68,89.5
62,87.1
42,28.3
25,127.4
62,157.9
21,59.5
56,31.9
37,78.5
51,52.2
52,105.9
31,81.5
46,20.6
22,23.1
27,175.7
47,193.7
29,131.4
25,184.9
46,173.4
58,85.4
69,167.0
51,189.5
22,85.3
55,55.8
22,195.6
52,164.4
51,98.4
47,48.6
42,144.3
48,146.4
22,174.8
68,164.5
61,25.5
31,111.5
28,93.6
52,104.4
28,43.8
61,165.4
53,174.4
18,160.9
65,106.2
28,128.1
29,83.7
18,160.9
54,95.2
20,57.4
30,21.1
18,66.4
63,191.7
53,127.5
39,187.7
38,113.1
45,109.4
68,131.4
33,192.5
31,79.0
60,119.9
20,69.1
52,83.6
25,127.2
31,53.9
62,104.1
67,151.8
42,135.6
60,78.9
61,44.7
55,148.9
25,122.4
44,56.8
27,92.9
58,123.7
69,195.9
31,47.4
22,34.4
53,160.1
66,171.0
18,32.0
42,149.8
32,30.6
44,117.2
69,142.5
54,158.6
30,147.8
49,197.2
48,53.7
28,97.0
43,173.9
69,104.6
45,170.3
52,141.3
51,93.0
66,150.0
44,150.2
19,147.0
21,106.1
64,170.7
20,141.6
56,56.5
40,33.4
31,42.3
40,28.8
39,192.8
57,89.0
29,61.3
25,102.0
54,35.8
19,75.9
68,88.3
31,169.7
49,112.9
48,172.5
33,124.3
52,58.1
67,32.0
48,80.2
27,30.9
54,156.6
53,69.6
67,58.9
57,81.3
62,134.8
44,29.0
55,193.6
59,123.4
55,58.3
39,27.1
65,92.7
22,194.5
53,168.7
67,42.8
36,44.6
20,23.9
54,56.2
41,87.7
66,170.3
23,60.6
31,47.9
55,174.5
32,195.5
51,106.4
35,93.8
30,114.1
64,92.2
45,199.6
50,31.6
21,158.7
18,96.4
57,38.8
37,166.9
34,27.0
61,109.1
35,163.6
34,81.3
68,81.3
65,46.0
35,42.0
47,44.3
26,94.0
36,114.3
28,133.4
49,65.6
57,117.4
53,82.0
48,156.9
61,33.6
23,139.0
37,170.1
18,26.7
60,43.5
28,85.4
21,154.3
51,181.5
19,76.3
39,177.5
62,30.8
37,54.3
37,43.2
56,40.1
52,122.4
29,68.7
19,37.8
26,132.2
32,42.2
58,160.2
26,60.6
27,143.0
32,158.8
60,82.1
55,182.3
62,22.9
49,167.0
28,48.1
19,22.6
57,137.7
37,65.7
45,143.5
30,176.0
35,57.0
51,62.1
58,53.8
41,39.7
18,24.2
68,165.0
29,117.8
62,64.7
58,93.5
36,84.4
50,126.4
64,135.8
52,91.2
59,76.7
60,46.1
42,40.3
48,120.5
46,51.8
46,75.8
18,183.9
49,168.2
52,92.4
66,56.9
31,149.7
40,179.3
24,99.9
65,102.5
62,135.3
27,184.9
21,93.7
51,43.1
35,184.1
21,179.1
36,48.3
52,156.4
51,83.5
46,191.4
46,82.7
46,72.1
54,188.2
44,21.6
49,98.9
51,117.2
19,146.3
24,83.7
59,66.9
29,131.4
19,26.2
30,196.4
35,142.6
35,137.3
53,195.0
30,23.7
43,38.7
24,194.5
47,139.5
31,42.1
39,154.2
23,184.6
49,191.3
33,174.0
50,88.8
67,197.0
20,68.5
68,158.0
69,153.9
56,152.1
53,170.1
46,197.8
39,67.5
50,129.5
22,66.2
41,29.5
25,20.0
69,164.2
39,183.4
66,102.6
35,91.5
64,93.2
53,181.1
54,164.6
44,84.5
64,66.0
51,112.2
55,139.7
18,38.7
51,48.2
44,21.7
59,44.7
34,35.0
49,71.2
35,151.2
45,97.3
41,62.1
34,91.3
33,110.1
54,126.0
63,58.0
32,88.2
33,84.1
60,158.2
24,192.6
57,171.9
58,89.4
58,194.5
66,106.6
23,39.7
19,61.1
62,41.8
35,71.6
26,125.0
31,48.0
55,79.8
31,154.7
43,66.9
64,99.4
61,73.9
32,24.3
67,103.6
19,58.5
62,113.4
31,104.7
45,43.7
58,152.5
33,138.5
24,197.1
54,56.0
65,191.8
62,87.3
50,49.6
53,100.6
56,84.3
49,66.6
42,163.2
60,141.0
27,155.8
33,144.4
41,122.0
61,72.1
22,184.6
68,108.1
21,133.6
39,127.8
54,127.5
24,120.2
32,88.6
40,103.7
54,179.0
59,139.6
42,99.3
40,143.3
40,74.8
42,145.9
39,118.0
35,101.4
54,86.1
42,169.3
58,127.2
43,145.6
68,21.6
47,103.8
43,72.8
35,168.7
51,155.3
30,158.0
39,41.2
64,167.5
68,100.5
47,72.4
64,79.1
29,149.1
20,162.4
42,104.6
35,62.9
46,123.6
46,64.5
19,29.4
38,103.9
52,63.2
28,25.3
33,92.6
51,168.9
20,164.1
41,98.7
57,130.3
66,48.3
53,75.5
29,173.0
43,67.1
18,31.8
21,65.1
33,136.7
59,161.1
20,55.3
22,31.7
62,112.1
51,175.3
44,47.0
57,63.5
35,181.8
69,155.0
18,22.4
46,36.2
68,171.7
43,101.7
38,167.9
38,36.4
37,38.9
31,118.3
64,167.5
22,30.6
61,37.0
58,196.3
26,154.5
47,199.8
30,166.2
34,143.9
51,67.8
41,32.1
55,47.3
68,157.1
18,185.8
43,196.3
49,51.6
35,75.0
65,93.2
57,95.0
51,142.3
61,194.0
40,185.0
67,70.7
40,31.1
40,82.0
61,83.1
45,51.9
62,62.3
32,55.0
65,121.7
20,106.0
43,169.0
58,166.0
19,122.5
35,77.2
24,66.5
54,119.4
62,117.7
35,170.6
32,121.1
53,55.1
45,185.6
52,70.1
24,93.6
46,120.7
50,104.6
33,78.9
20,96.1
50,145.9
59,123.7
59,48.6
62,113.0
21,131.9
28,199.3
50,85.4
39,165.3
42,66.5
54,187.3
28,69.0
68,172.8
49,65.1
24,190.3
57,163.4
60,113.6
58,196.8
40,168.1
20,196.3
47,180.0
38,177.1
34,155.8
44,97.9
64,178.8
26,86.6
63,148.2
23,142.7
63,134.2
35,43.2
40,123.5
32,175.0
47,168.5
26,60.4
45,163.6
21,146.9
69,55.4
49,160.2
48,165.6
22,163.7
64,142.1
58,50.2
36,165.7
64,165.7
43,100.7
34,117.6
18,54.6
32,175.7
48,135.0
23,135.7
65,61.9
53,186.4
60,34.0
30,104.6
51,198.5
66,160.9
47,66.6
56,166.7
26,62.1
44,95.2
68,85.9
64,98.5
20,96.2
38,45.9
53,84.5
18,78.8
64,66.2
59,142.5
41,164.2
43,21.7
21,35.6
37,154.9
59,69.2
68,112.4
62,147.0
39,105.1
25,96.4
32,120.8
58,26.7
55,51.6
20,179.5
37,157.4
30,41.2
67,145.3
30,184.5
25,101.2
43,77.4
32,147.1
42,31.5
63,185.4
18,130.7
23,40.0
54,99.8
62,164.9
44,107.8
23,110.2
69,139.3
31,144.5
33,119.7
41,126.8
48,56.3
63,59.8
38,126.3
61,38.2
44,142.3
23,185.4
67,103.2
18,118.4
29,104.6
30,110.5
53,33.0
23,98.5
29,192.5
68,199.6
69,168.0
21,157.5
39,38.5
22,191.5
64,88.6
57,100.8
23,193.6
54,169.5
21,147.6
26,24.1
33,147.2
55,169.2
51,57.6
50,136.1
32,120.5
40,194.7
20,137.6
35,71.4
37,183.5
25,122.3
59,127.8
22,97.3
19,197.4
24,38.7
55,171.1
27,63.3
58,43.2
69,185.6
69,142.4
46,100.2
52,163.6
54,54.7
47,20.5
26,116.7
37,171.0
25,62.1
54,188.9
21,37.7
62,59.8
65,79.1
30,43.7
28,176.9
65,112.1
18,152.4
53,91.5
21,61.5
48,44.7
18,67.9
21,35.1
46,194.6
61,104.6
56,195.6
24,74.2
40,58.7
25,175.5
27,29.9
34,85.2
21,67.4
53,90.4
53,184.3
63,179.1
59,93.1
32,89.6
63,26.2
51,97.2
55,156.0
66,81.6
54,133.6
64,141.0
22,107.5
31,108.3
18,50.4
69,79.8
68,157.2
52,192.6
50,160.9
67,69.7
22,106.7
41,63.3
53,177.2
63,165.8
52,97.9
46,117.4
54,115.2
43,131.7
55,98.8
32,23.5
27,137.0
47,99.8
45,138.6
68,117.3
42,109.4
36,186.8
45,188.6
30,111.8
58,42.4
36,109.0
22,182.7
24,190.7
52,33.1
24,155.8
29,122.7
48,80.0
38,54.2
50,56.6
24,65.9
46,189.5
23,198.0
54,141.2
22,99.9
23,182.1
52,20.6
66,177.5
20,50.7
28,193.4
45,74.4
47,135.4
21,130.9
25,97.6
24,141.1
20,89.2
56,76.1
19,66.9
23,161.6
32,181.3
20,173.1
26,81.9
35,83.0
68,188.4
62,149.8
60,113.7
26,68.6
34,117.3
46,81.2
62,53.1
25,144.4
60,129.9
55,149.8
55,185.3
43,40.9
52,77.6
68,99.7
66,39.6
40,128.2
53,184.2
64,59.1
67,159.3
65,142.7
42,94.6
43,94.2
44,50.5
18,155.8
64,133.7
59,20.4
52,33.0
34,142.7
20,165.0
20,184.7
48,157.9
31,179.3
19,199.5
46,122.4
63,93.9
26,196.4
42,195.1
27,67.7
63,53.2
67,53.5
36,98.1
36,40.7
28,167.3
22,106.2
52,169.2
60,160.6
39,69.9
54,40.5
39,183.2
51,56.6
40,60.1
45,124.4
59,69.3
40,49.2
32,94.6
30,123.1
68,198.3
23,199.9
22,92.6
27,81.7
40,125.6
52,156.2
62,140.8
64,24.7
53,173.5
48,138.0
48,95.0
48,152.2
21,119.7
62,168.3
44,26.4
65,104.4
24,64.3
56,126.7
34,109.8
34,95.6
25,27.0
37,131.4
24,67.4
18,186.7
62,195.2
41,35.3
36,150.8
22,34.4
22,186.5
57,199.3
53,78.1
18,24.4
45,32.0
23,23.3
57,114.9
23,155.9
31,179.8
33,164.6
66,179.6
38,65.2
18,131.5
62,124.2
26,159.7
62,101.7
35,157.9
40,182.9
52,98.0
45,128.9
21,188.7
45,127.7
53,55.7
22,188.0
30,195.3
22,184.2
44,82.2
69,28.2
21,35.3
65,160.9
47,120.1
23,78.7
22,87.6
42,107.2
37,192.9
49,187.4
33,114.0
25,166.9
46,195.2
34,133.4
50,180.4
45,188.7
60,127.0
50,111.0
65,71.1
59,149.4
39,168.4
38,135.1
37,64.1
28,26.9
36,160.4
66,23.6
39,131.9
59,124.8
21,46.1
61,191.2
45,34.3
52,116.4
46,191.4
26,179.3
23,68.0
34,153.4
61,109.3
46,118.2
37,112.9
20,53.5
56,105.6
37,42.9
65,159.6
19,153.2
61,72.5
65,58.9
20,49.4
64,146.5
63,84.2
63,141.8
25,95.4
18,148.3
28,83.3
20,40.1
23,167.0
21,82.9
49,198.1
49,160.2
68,140.3
23,199.2
32,94.4
36,193.7
61,88.7
58,68.4
30,66.4
59,132.6
43,163.1
43,154.6
21,69.3
43,153.6
37,65.4
23,104.5
33,146.1
65,29.6
56,82.3
54,139.4
63,113.9
20,127.5
35,160.3
60,91.1
48,36.4
66,169.5
66,26.6
23,102.9
52,89.5
57,75.8
52,92.9
65,172.9
25,195.1
58,175.2
18,55.8
58,112.0
33,81.4
63,122.9
54,99.7
27,39.1
53,83.0
58,29.2
51,83.1
62,85.4
49,85.3
40,88.5
37,190.5
55,197.9
47,180.0
57,137.9
41,151.2
67,38.9
29,41.8
27,111.6
44,189.0
38,191.8
23,130.3
36,178.6
38,39.5
50,113.2
66,134.7
59,152.4
55,122.6
54,139.2
68,126.2
20,75.8
34,147.5
47,45.6
40,100.7
36,132.4
44,50.3
63,92.4
42,122.0
64,92.6
21,163.9
29,56.4
60,31.4
31,109.5
29,31.0
47,148.7
20,96.1
37,45.2
48,79.3
59,189.7
23,97.0
24,44.0
46,70.7
31,115.9
34,126.1
42,146.7
61,166.1
41,90.2
48,109.8
68,34.7
55,110.4
63,180.2
55,82.8
25,30.7
44,163.4
19,148.9
65,87.5
18,124.2
58,81.5
57,58.7
61,187.8
48,44.0
51,23.7
47,71.9
55,181.9
36,181.7
49,193.3
26,128.6
50,145.6
43,150.5
36,126.7
24,75.7
22,36.8
55,162.8
62,146.5
27,156.8
28,192.5
46,110.1
47,103.5
38,52.2
44,186.3
33,63.4
32,59.2
69,198.8
69,32.4
33,180.6
29,70.2
32,41.4
33,47.2
38,103.8
60,187.1
43,118.1
62,174.5
49,161.5
42,32.5
67,23.4
33,75.4
66,116.6
40,26.1
54,191.9
42,57.8
67,164.2
30,51.2
20,71.3
19,147.5
27,178.0
57,178.3
21,149.8
46,21.9
28,153.4
31,137.5
38,153.4
63,48.6
63,156.1
31,116.5
48,64.5
26,182.2
43,117.8
44,112.7
24,77.1
37,57.8
44,103.0
59,131.8
55,58.9
64,57.2
40,150.7
21,164.8
40,189.8
34,82.1
49,42.1
58,65.8
64,129.3
18,43.9
34,31.9
22,170.4
66,37.3
31,104.8
52,189.4
31,182.6
28,63.3
41,196.8
49,135.8
36,129.6
31,53.0
21,39.4
19,101.5
27,84.3
56,102.0
50,72.0
44,34.7
38,41.4
47,23.1
60,65.1
25,182.4
40,20.7
49,196.8
27,35.2
63,196.1
69,122.5
44,194.0
44,75.2
67,115.2
57,46.4
31,120.6
49,179.7
25,115.0
58,169.3
21,195.3
46,97.7
24,149.8
34,20.7
41,35.3
42,164.6
45,118.2
21,123.1
54,199.5
25,75.6
35,86.1
67,52.8
57,179.9
62,148.2
65,161.4
42,168.0
34,173.4
37,143.1
33,65.9
35,21.3
61,78.4
43,144.4
48,119.8
55,162.8
32,158.7
51,177.3
46,189.7
61,122.6
42,197.1
41,36.9
47,190.2
18,47.6
58,145.9
22,89.1
47,160.6
32,165.5
44,53.1
59,76.0
21,175.3
49,132.7
52,52.4
40,138.1
54,119.4
64,27.1
20,51.5
39,36.2
50,48.0
25,67.5
54,136.3
66,108.1
35,178.7
22,93.7
49,66.7
21,199.2
31,180.1
30,133.1
32,151.7
40,151.2
50,42.2
52,92.5
46,119.7
52,192.2
32,168.5
61,95.5
50,66.9
60,189.2
34,140.6
51,24.7
53,97.2
27,29.6
24,160.4
19,176.4
51,52.5
25,181.6
69,41.7
32,163.6
28,96.0
63,192.4
20,145.8
57,182.5
29,162.5
20,104.7
62,191.1
26,95.5
64,166.0
48,76.9
49,40.8
31,180.3
34,46.8
46,181.9
